input_length,nll,ppl,overall_ppl,cuda_vram_allocated,latency
35,4.704442977905273,110.43675994873047,14.912755012512207,12.57645559310913,0.02371048927307129
36,5.039164066314697,154.3409423828125,15.912934303283691,12.57694387435913,0.02322101593017578
37,2.3901500701904297,10.915131568908691,15.75162410736084,12.577433109283447,0.023735761642456055
38,0.006081646773964167,1.0061001777648926,14.65164566040039,12.577921390533447,0.023447036743164062
39,0.007285100873559713,1.0073117017745972,13.679584503173828,12.578410625457764,0.02315521240234375
40,0.0029992142226547003,1.003003716468811,12.814558982849121,12.578898906707764,0.0231170654296875
41,0.021758882328867912,1.021997332572937,12.048055648803711,12.57938814163208,0.02346038818359375
42,0.32590219378471375,1.385279893875122,11.443288803100586,12.57987642288208,0.023407936096191406
43,5.068505764007568,158.93666076660156,12.165349006652832,12.580365657806396,0.023128271102905273
44,3.8788552284240723,48.368812561035156,12.553017616271973,12.580853939056396,0.023212432861328125
45,0.0011892396723851562,1.001189947128296,11.867057800292969,12.581343173980713,0.023097515106201172
46,0.023665467277169228,1.0239477157592773,11.251519203186035,12.581831455230713,0.023123741149902344
47,2.9576058387756348,19.25182342529297,11.380837440490723,12.58232069015503,0.023268699645996094
48,0.0015768486773595214,1.0015780925750732,10.818944931030273,12.58280897140503,0.02308058738708496
49,0.515410304069519,1.6743253469467163,10.414710998535156,12.583298206329346,0.0231473445892334
50,1.6842528581619263,5.388423919677734,10.27835464477539,12.583786487579346,0.023281097412109375
51,0.010749648325145245,1.0108076333999634,9.82140064239502,12.584275722503662,0.02970290184020996
52,0.006597996223717928,1.0066198110580444,9.400442123413086,12.584764003753662,0.02454066276550293
53,0.00016282663273159415,1.0001628398895264,9.01131820678711,12.585253238677979,0.02356266975402832
54,0.957315981388092,2.604696035385132,8.806561470031738,12.585741519927979,0.023194074630737305
55,0.008538642898201942,1.008575201034546,8.466334342956543,12.586230754852295,0.02373528480529785
56,4.119084358215332,61.502899169921875,8.771502494812012,12.586719036102295,0.023205995559692383
57,3.375016450881958,29.224763870239258,8.958673477172852,12.587208271026611,0.023066282272338867
58,0.06419385224580765,1.0662990808486938,8.635876655578613,12.587696552276611,0.023126840591430664
59,3.128626585006714,22.842586517333984,8.779431343078613,12.588185787200928,0.02308511734008789
60,2.351165294647217,10.497796058654785,8.80562686920166,12.588674068450928,0.023123502731323242
61,0.00011646069469861686,1.0001164674758911,8.497148513793945,12.589163303375244,0.02307724952697754
62,0.9106166958808899,2.4858551025390625,8.330355644226074,12.589651584625244,0.023513317108154297
63,5.1094231605529785,165.5748291015625,8.735182762145996,12.59014081954956,0.023363113403320312
64,0.5253499746322632,1.69105064868927,8.513917922973633,12.59062910079956,0.02344822883605957
65,0.00013386306818574667,1.0001338720321655,8.237979888916016,12.591118335723877,0.024709463119506836
66,0.11104290187358856,1.1174428462982178,7.992364883422852,12.591606616973877,0.02322244644165039
67,0.4323335289955139,1.540848970413208,7.798388957977295,12.592095851898193,0.024379491806030273
68,5.223340034484863,185.5529022216797,8.17047119140625,12.592584133148193,0.02924513816833496
69,2.421717643737793,11.265192985534668,8.208592414855957,12.59307336807251,0.023450374603271484
70,8.895716667175293,7300.6357421875,9.044790267944336,12.59356164932251,0.023818492889404297
71,0.00979368481785059,1.009841799736023,8.769766807556152,12.594050884246826,0.024603843688964844
72,0.0002153879904653877,1.0002154111862183,8.509270668029785,12.594539165496826,0.024932861328125
73,0.2618621289730072,1.2993472814559937,8.29300594329834,12.595028400421143,0.024770259857177734
74,2.4571754932403564,11.671797752380371,8.331395149230957,12.595516681671143,0.0246124267578125
75,0.0945759266614914,1.0991926193237305,8.109408378601074,12.596005916595459,0.02452564239501953
76,0.0015091231325641274,1.0015102624893188,7.889281272888184,12.596494197845459,0.023159027099609375
77,1.1265299320220947,3.084933042526245,7.79365873336792,12.596983432769775,0.02313065528869629
78,5.504493236541748,245.7938690185547,8.146239280700684,12.597471714019775,0.023265361785888672
79,0.009491673670709133,1.009536862373352,7.933743953704834,12.597960948944092,0.02327132225036621
80,0.2224796712398529,1.2491704225540161,7.7525129318237305,12.598449230194092,0.023424148559570312
81,7.3140716552734375,1501.2774658203125,8.273272514343262,12.598938465118408,0.023172855377197266
82,0.2905665934085846,1.337185025215149,8.091426849365234,12.599426746368408,0.023571252822875977
83,0.01429589930921793,1.014398455619812,7.891504764556885,12.599915981292725,0.02322697639465332
84,0.9907761812210083,2.693324089050293,7.791153907775879,12.600404262542725,0.023242473602294922
85,0.013549975119531155,1.0136421918869019,7.606443881988525,12.600893497467041,0.03032708168029785
86,8.583832740783691,5344.55029296875,8.208866119384766,12.601381778717041,0.026200294494628906
87,4.747078895568848,115.24714660644531,8.46196174621582,12.601871013641357,0.023745298385620117
88,6.735659599304199,841.898681640625,8.91606330871582,12.602359294891357,0.023380041122436523
89,5.447486877441406,232.1739501953125,9.248669624328613,12.602848529815674,0.023612499237060547
90,4.1539506912231445,63.68510437011719,9.449088096618652,12.603336811065674,0.023288965225219727
91,4.717312335968018,111.8671875,9.70922565460205,12.60382604598999,0.02318572998046875
92,7.367440700531006,1583.5758056640625,10.262022972106934,12.60431432723999,0.023477792739868164
93,0.008176070638000965,1.0082095861434937,10.009160041809082,12.604803562164307,0.023328542709350586
94,0.17948417365550995,1.1965999603271484,9.785530090332031,12.605291843414307,0.023080110549926758
95,7.948994159698486,2832.724365234375,10.387145042419434,12.605781078338623,0.023280858993530273
96,1.521357536315918,4.578436374664307,10.298881530761719,12.606269359588623,0.023395538330078125
97,0.07051119208335876,1.0730565786361694,10.061546325683594,12.60675859451294,0.023287057876586914
98,0.39259016513824463,1.480811357498169,9.866728782653809,12.60724687576294,0.023123741149902344
99,2.6368584632873535,13.969250679016113,9.901442527770996,12.607736110687256,0.023888349533081055
100,3.4302315711975098,30.8837947845459,10.014717102050781,12.608224391937256,0.024080276489257812
101,0.011035952717065811,1.0110970735549927,9.789915084838867,12.608713626861572,0.029120445251464844
102,0.002629396505653858,1.0026328563690186,9.573627471923828,12.609201908111572,0.024080991744995117
103,0.03364473208785057,1.034217119216919,9.36900520324707,12.609691143035889,0.023387432098388672
104,0.20016621053218842,1.2216057777404785,9.187262535095215,12.610179424285889,0.023482799530029297
105,0.010984192602336407,1.0110447406768799,8.996183395385742,12.610668659210205,0.02344346046447754
106,1.0375010967254639,2.8221559524536133,8.898333549499512,12.611156940460205,0.023310422897338867
107,0.035980045795440674,1.036635160446167,8.721327781677246,12.611646175384521,0.023700714111328125
108,0.0037572046276181936,1.003764271736145,8.54847526550293,12.612134456634521,0.02313518524169922
109,3.6179656982421875,37.26169204711914,8.664717674255371,12.612623691558838,0.023105144500732422
110,4.38492488861084,80.2322006225586,8.841819763183594,12.613111972808838,0.023164749145507812
111,0.7548280358314514,2.1272459030151367,8.7290620803833,12.613601207733154,0.023308753967285156
112,0.01065163966268301,1.0107085704803467,8.562633514404297,12.614089488983154,0.02355337142944336
113,3.5816521644592285,35.932861328125,8.672006607055664,12.61457872390747,0.023261547088623047
114,0.0038769098464399576,1.0038844347000122,8.50952434539795,12.61506700515747,0.02330183982849121
115,0.0010008569806814194,1.0010013580322266,8.35262393951416,12.615556240081787,0.023113250732421875
116,4.28001594543457,72.24159240722656,8.509424209594727,12.616044521331787,0.02321791648864746
117,0.20626258850097656,1.2290759086608887,8.369855880737305,12.616533756256104,0.023123979568481445
118,5.08144474029541,161.00650024414062,8.582233428955078,12.617022037506104,0.028753280639648438
119,0.11671328544616699,1.1237971782684326,8.436861038208008,12.61751127243042,0.023743629455566406
120,0.0014303225325420499,1.0014313459396362,8.288344383239746,12.61799955368042,0.02323627471923828
121,0.005223199259489775,1.0052368640899658,8.14509105682373,12.618488788604736,0.023868322372436523
122,0.0018868515035137534,1.001888632774353,8.006381034851074,12.618977069854736,0.02353215217590332
123,1.6774647235870361,5.3519697189331055,7.980207443237305,12.619466304779053,0.02322840690612793
124,1.711198329925537,5.535590648651123,7.956702709197998,12.619954586029053,0.023293256759643555
125,0.15327754616737366,1.1656484603881836,7.835375785827637,12.62044382095337,0.02356576919555664
126,0.001378777320496738,1.0013797283172607,7.7084832191467285,12.62093210220337,0.02335524559020996
127,0.0005179494037292898,1.0005180835723877,7.585542678833008,12.621421337127686,0.02319645881652832
128,2.391777515411377,10.932909965515137,7.607234477996826,12.621909618377686,0.023295164108276367
129,0.13057923316955566,1.1394882202148438,7.496098041534424,12.62483263015747,0.02436375617980957
130,0.0020105878356844187,1.0020126104354858,7.380953311920166,12.626739978790283,0.02343153953552246
131,0.005193314515054226,1.005206823348999,7.269471645355225,12.644616603851318,0.023761510848999023
132,0.014688565395772457,1.0147969722747803,7.161841869354248,12.640222072601318,0.02367687225341797
133,0.13356930017471313,1.1429004669189453,7.063696384429932,12.635637760162354,0.023351430892944336
134,1.5559606552124023,4.739637851715088,7.042694568634033,12.638803958892822,0.02336859703063965
135,0.5722875595092773,1.7723166942596436,6.971085071563721,12.639316082000732,0.029324054718017578
136,0.06371770054101944,1.0657914876937866,6.875481605529785,12.638644695281982,0.023993730545043945
137,6.432335376739502,621.6239624023438,7.105295658111572,12.637043476104736,0.023691654205322266
138,7.473305702209473,1760.4163818359375,7.394865036010742,12.635288715362549,0.023723602294921875
139,0.0010869554243981838,1.0010875463485718,7.289241790771484,12.63709020614624,0.02358388900756836
140,0.04521358385682106,1.0462512969970703,7.188868045806885,12.637296199798584,0.02346324920654297
141,2.613999605178833,13.653550148010254,7.221648216247559,12.63796091079712,0.023416757583618164
142,0.005217862781137228,1.005231499671936,7.122058868408203,12.636106967926025,0.023607730865478516
143,0.0027259355410933495,1.0027296543121338,7.025084495544434,12.63438367843628,0.02342534065246582
144,9.7508447652217e-05,1.0000975131988525,6.930624485015869,12.635505199432373,0.02348184585571289
145,1.6277416944503784,5.0923614501953125,6.915907382965088,12.636070728302002,0.02335047721862793
146,7.9557785987854,2852.008056640625,7.207127571105957,12.636330127716064,0.023403167724609375
147,1.346907615661621,3.845515251159668,7.176394939422607,12.636353969573975,0.02334737777709961
148,0.000933926145080477,1.000934362411499,7.081511497497559,12.636308193206787,0.023405790328979492
149,5.785506248474121,325.54681396484375,7.265801429748535,12.636446475982666,0.023740530014038086
150,0.005411974154412746,1.0054266452789307,7.170631408691406,12.635950565338135,0.023441553115844727
151,0.0038203841540962458,1.003827691078186,7.077867031097412,12.635798931121826,0.023451566696166992
152,1.16043221950531,3.191312313079834,7.040872097015381,12.636958599090576,0.029640913009643555
153,2.4080967903137207,11.11279010772705,7.061905384063721,12.638065814971924,0.023826122283935547
154,0.08152761310338974,1.084943175315857,6.976527214050293,12.638981342315674,0.023719310760498047
155,0.0011149387573823333,1.0011155605316162,6.889688968658447,12.638883113861084,0.023680925369262695
156,5.216123580932617,184.2187042236328,7.036357879638672,12.638303279876709,0.02362799644470215
157,6.285943508148193,536.970703125,7.23334264755249,12.639051914215088,0.023411273956298828
158,8.840527534484863,6908.63623046875,7.5544023513793945,12.641043186187744,0.023412466049194336
159,4.058670997619629,57.897315979003906,7.651785850524902,12.640479564666748,0.023993492126464844
160,0.17923159897327423,1.1962977647781372,7.563552379608154,12.641021251678467,0.02342987060546875
161,0.09386618435382843,1.0984127521514893,7.473448753356934,12.642082691192627,0.02341151237487793
162,0.370573490858078,1.448565125465393,7.398138046264648,12.642113208770752,0.023750782012939453
163,0.0004172646440565586,1.0004173517227173,7.307880878448486,12.644273281097412,0.023434162139892578
164,3.6808016300201416,39.678192138671875,7.383661270141602,12.643434047698975,0.02475571632385254
165,5.12241268157959,167.7395782470703,7.52475118637085,12.644243717193604,0.023516178131103516
166,3.802703940891661e-05,1.0000380277633667,7.433821678161621,12.644190311431885,0.023375988006591797
167,0.9136273860931396,2.4933505058288574,7.385353088378906,12.644137859344482,0.02342391014099121
168,1.7167249917984009,5.5662689208984375,7.3729329109191895,12.642833232879639,0.023378372192382812
169,2.2368218898773193,9.363525390625,7.38336706161499,12.644077777862549,0.029417991638183594
170,4.865955352783203,129.7948760986328,7.508928298950195,12.644413471221924,0.024156808853149414
171,0.5878069400787354,1.8000365495681763,7.446473121643066,12.645413875579834,0.0233917236328125
172,1.2390313148498535,3.452267646789551,7.413266181945801,12.645673274993896,0.023789167404174805
173,3.187650680541992,24.231433868408203,7.464192867279053,12.645994663238525,0.023643016815185547
174,0.4467497169971466,1.5632230043411255,7.397427082061768,12.647261142730713,0.02351689338684082
175,4.7112860679626465,111.19507598876953,7.512880802154541,12.64928388595581,0.02342534065246582
176,2.95603346824646,19.221576690673828,7.5530877113342285,12.649260997772217,0.023368358612060547
177,2.3527896404266357,10.514862060546875,7.567219257354736,12.64923906326294,0.02335667610168457
178,4.278952598571777,72.1648178100586,7.663700580596924,12.649216175079346,0.023461580276489258
179,0.8605173826217651,2.3643836975097656,7.613516330718994,12.649194240570068,0.023452281951904297
180,0.24499185383319855,1.2776108980178833,7.53839111328125,12.649171352386475,0.023469924926757812
181,1.5277818441390991,4.607944488525391,7.517919063568115,12.648958683013916,0.023383140563964844
182,0.0011038646334782243,1.001104474067688,7.435094356536865,12.649263858795166,0.023703813552856445
183,0.0019412260735407472,1.0019431114196777,7.354107856750488,12.649402141571045,0.02341914176940918
184,2.6437458992004395,14.065794944763184,7.380070686340332,12.64985990524292,0.02341938018798828
185,0.15174603462219238,1.1638646125793457,7.30675745010376,12.650318622589111,0.02926778793334961
186,4.632240295410156,102.74398803710938,7.411341667175293,12.651737689971924,0.024091482162475586
187,1.3201011419296265,3.743799924850464,7.3843255043029785,12.652097225189209,0.0235748291015625
188,10.568891525268555,38905.5234375,7.728709697723389,12.655210018157959,0.023568153381347656
189,0.9778235554695129,2.658663511276245,7.685196399688721,12.655272006988525,0.023414134979248047
190,4.9860100746154785,146.351318359375,7.805315971374512,12.655333042144775,0.02367711067199707
191,0.0068023777566850185,1.006825566291809,7.72206974029541,12.655395030975342,0.02456355094909668
192,1.610619306564331,5.005910873413086,7.704658031463623,12.655456066131592,0.024532794952392578
193,0.01613922044634819,1.0162701606750488,7.624213218688965,12.655243396759033,0.025247812271118164
194,0.16507484018802643,1.1794813871383667,7.551222324371338,12.65657091140747,0.02532792091369629
195,0.5592119097709656,1.7492934465408325,7.494800567626953,12.656602382659912,0.025015592575073242
196,0.5788580179214478,1.784000039100647,7.440114498138428,12.655755519866943,0.02455759048461914
197,5.896100997924805,363.6169738769531,7.58845853805542,12.656809329986572,0.024080753326416016
198,0.32126373052597046,1.3788692951202393,7.523379325866699,12.65716028213501,0.024027347564697266
199,3.7891716957092285,44.219757080078125,7.590639114379883,12.657580852508545,0.023425817489624023
200,2.1291892528533936,8.40804672241211,7.594520092010498,12.658015727996826,0.023487329483032227
201,1.2209210395812988,3.3903088569641113,7.564107418060303,12.658451557159424,0.02339911460876465
202,2.806058406829834,16.54457664489746,7.593473434448242,12.658886432647705,0.02998185157775879
203,1.384230136871338,3.9917516708374023,7.569456577301025,12.662160396575928,0.023616790771484375
204,0.1335640847682953,1.1428945064544678,7.499630451202393,12.664090633392334,0.023491621017456055
205,7.584165573120117,1966.8048095703125,7.706167697906494,12.663282871246338,0.023511648178100586
206,0.6825518608093262,1.9789212942123413,7.6554789543151855,12.66409158706665,0.023782730102539062
207,0.09564079344272614,1.1003637313842773,7.584075927734375,12.66404676437378,0.023550987243652344
208,0.17119652032852173,1.1867239475250244,7.516745090484619,12.664000988006592,0.023462533950805664
209,2.0215213298797607,7.549802303314209,7.516904830932617,12.66395616531372,0.023519515991210938
210,0.2123001515865326,1.2365189790725708,7.45257568359375,12.663605213165283,0.02355813980102539
211,0.23588664829730988,1.2660307884216309,7.390227794647217,12.663957118988037,0.023613691329956055
212,6.980085849761963,1075.0107421875,7.56588077545166,12.663926601409912,0.02398824691772461
213,0.5289640426635742,1.6971732378005981,7.512973785400391,12.663881778717041,0.023638010025024414
214,3.1894259452819824,24.274486541748047,7.554261684417725,12.664110660552979,0.024103641510009766
215,3.4145443439483643,30.403091430664062,7.603344917297363,12.664546489715576,0.023542404174804688
216,2.5937893390655518,13.380377769470215,7.623268127441406,12.664981365203857,0.023774147033691406
217,0.9451195001602173,2.5731208324432373,7.585206508636475,12.665417194366455,0.02350473403930664
218,0.20169048011302948,1.2234692573547363,7.521988868713379,12.665897846221924,0.02904820442199707
219,2.861708164215088,17.491378784179688,7.551029682159424,12.66638708114624,0.024089813232421875
220,0.4435298442840576,1.5581977367401123,7.4970574378967285,12.66687536239624,0.02351856231689453
221,0.041854023933410645,1.0427422523498535,7.430435657501221,12.667364597320557,0.023555517196655273
222,3.3880372047424316,29.60778045654297,7.476850986480713,12.672354221343994,0.023592710494995117
223,2.461137056350708,11.71812915802002,7.4919328689575195,12.672423839569092,0.023858070373535156
224,1.725672721862793,5.616297721862793,7.482298851013184,12.672492504119873,0.023396015167236328
225,2.5341975688934326,12.606311798095703,7.499666213989258,12.671913623809814,0.02333807945251465
226,0.2660868763923645,1.3048484325408936,7.441858291625977,12.672707080841064,0.023392438888549805
227,0.05345698446035385,1.0549116134643555,7.378085613250732,12.6727614402771,0.023324012756347656
228,0.15787804126739502,1.1710233688354492,7.318762302398682,12.672814846038818,0.023490428924560547
229,10.663095474243164,42748.7578125,7.601251602172852,12.672869205474854,0.023494958877563477
230,0.738575279712677,2.092951536178589,7.5587477684021,12.672922611236572,0.023433446884155273
231,6.905188083648682,997.4360961914062,7.720211982727051,12.672832012176514,0.023447275161743164
232,1.6485357284545898,5.1993608474731445,7.7070698738098145,12.674098491668701,0.02382373809814453
233,0.025872355327010155,1.0262099504470825,7.640665531158447,12.67423677444458,0.024006366729736328
234,1.2525269985198975,3.4991743564605713,7.615206241607666,12.67460298538208,0.02424001693725586
235,1.258712649345398,3.520885944366455,7.590250015258789,12.675046443939209,0.02955770492553711
236,1.301865816116333,3.6761491298675537,7.5669684410095215,12.675488948822021,0.024048566818237305
237,5.494594097137451,243.3727264404297,7.6785993576049805,12.67593240737915,0.023548126220703125
238,0.010684546083211899,1.0107418298721313,7.6134562492370605,12.676374912261963,0.023784637451171875
239,0.026316935196518898,1.026666283607483,7.549897193908691,12.676818370819092,0.023801565170288086
240,2.2662582397460938,9.643250465393066,7.557598114013672,12.677260875701904,0.023523569107055664
241,2.118008852005005,8.314565658569336,7.560593605041504,12.677704334259033,0.023529767990112305
242,1.7136064767837524,5.5489373207092285,7.550934314727783,12.678146839141846,0.02373337745666504
243,1.599951982498169,4.952795028686523,7.537841320037842,12.678590297698975,0.02339911460876465
244,0.1713917851448059,1.1869556903839111,7.480950355529785,12.684587001800537,0.023569107055664062
245,0.00654055830091238,1.0065621137619019,7.4199538230896,12.684557437896729,0.023593425750732422
246,6.854299135738984e-05,1.0000685453414917,7.359750747680664,12.684526920318604,0.023472070693969727
247,0.00030787018476985395,1.0003079175949097,7.3005242347717285,12.684497356414795,0.023386240005493164
248,2.0244362354278564,7.571841239929199,7.301599025726318,12.68385648727417,0.02340245246887207
249,0.00014232576359063387,1.0001423358917236,7.243537425994873,12.684513568878174,0.023430824279785156
250,0.9943044185638428,2.70284366607666,7.215030193328857,12.684483051300049,0.023470163345336914
251,0.0011694743297994137,1.0011701583862305,7.158482074737549,12.68445348739624,0.023389816284179688
252,0.8485232591629028,2.3361942768096924,7.126742839813232,12.684422969818115,0.02986884117126465
253,3.789708375930786,44.24349594116211,7.178361415863037,12.684378147125244,0.023618221282958984
254,0.0011555430246517062,1.001156210899353,7.1229047775268555,12.68440866470337,0.02391338348388672
255,0.22065412998199463,1.2468920946121216,7.074392318725586,12.68444013595581,0.023640871047973633
256,1.5848997831344604,4.878802299499512,7.064131736755371,12.684621334075928,0.030759811401367188
257,0.10104460269212723,1.1063259840011597,7.013354778289795,12.684659481048584,0.03047323226928711
258,1.168835997581482,3.2182443141937256,6.992211818695068,12.684667110443115,0.03059530258178711
259,1.4710537195205688,4.35382080078125,6.979433536529541,12.684667110443115,0.03078317642211914
260,2.6072983741760254,13.562360763549805,6.997289180755615,12.684667110443115,0.030565977096557617
261,1.977164387702942,7.222234725952148,6.998137950897217,12.684667110443115,0.030673742294311523
262,1.6109917163848877,5.00777530670166,6.9892048835754395,12.684667110443115,0.030823230743408203
263,5.134361267089844,169.755859375,7.074495315551758,12.684667110443115,0.03063201904296875
264,1.257804036140442,3.517688274383545,7.055795192718506,12.684667110443115,0.030648469924926758
265,2.258599281311035,9.56967544555664,7.0639142990112305,12.684667110443115,0.036727190017700195
266,0.00010156115604331717,1.0001015663146973,7.012190818786621,12.684667110443115,0.030858755111694336
267,0.311228483915329,1.3651010990142822,6.9693450927734375,12.684667110443115,0.030388355255126953
268,0.0009776342194527388,1.0009781122207642,6.919063091278076,12.684667110443115,0.030341386795043945
269,2.444072961807251,11.519865989685059,6.932188510894775,12.684667110443115,0.030605554580688477
270,0.7589962482452393,2.1361308097839355,6.9020304679870605,12.684667110443115,0.030617237091064453
271,2.038837194442749,7.681672096252441,6.904757499694824,12.684667110443115,0.0304105281829834
272,0.005365732125937939,1.0053801536560059,6.856017112731934,12.684667110443115,0.030798673629760742
273,0.06224522739648819,1.064223289489746,6.809393405914307,12.684667110443115,0.030613422393798828
274,1.033660888671875,2.8113391399383545,6.787442684173584,12.684667110443115,0.03053450584411621
275,0.5231983661651611,1.6874160766601562,6.753177165985107,12.684667110443115,0.03106546401977539
276,4.050932884216309,57.451026916503906,6.805764198303223,12.684590816497803,0.03068399429321289
277,0.3302534520626068,1.3913207054138184,6.766871929168701,12.684667110443115,0.030537843704223633
278,0.005341780837625265,1.0053560733795166,6.720617771148682,12.684667110443115,0.03692793846130371
279,1.771247148513794,5.878180027008057,6.71739387512207,12.684667110443115,0.031034469604492188
280,1.495843529701233,4.463099479675293,6.7075910568237305,12.684667110443115,0.03025674819946289
281,2.598923683166504,13.449254035949707,6.724218368530273,12.684667110443115,0.03038191795349121
282,0.4486925005912781,1.5662628412246704,6.6895647048950195,12.684667110443115,0.030654191970825195
283,0.06578569114208221,1.0679978132247925,6.646335124969482,12.684667110443115,0.030327558517456055
284,0.0007545484695583582,1.0007548332214355,6.602173805236816,12.684667110443115,0.03040337562561035
285,0.0002885640424210578,1.0002886056900024,6.558602809906006,12.684667110443115,0.030447721481323242
286,4.383721351623535,80.13569641113281,6.616252422332764,12.684667110443115,0.03040313720703125
287,0.0848969891667366,1.0886049270629883,6.574780464172363,12.684667110443115,0.030489444732666016
288,1.2090126276016235,3.350175142288208,6.5594072341918945,12.684667110443115,0.03050684928894043
289,0.31044554710388184,1.3640327453613281,6.523859024047852,12.684667110443115,0.030687570571899414
290,0.0016637305961921811,1.0016651153564453,6.481841087341309,12.684667110443115,0.03070688247680664
291,0.0005718026659451425,1.0005719661712646,6.440357685089111,12.684667110443115,0.037397146224975586
292,1.1205610462639015e-05,1.0000112056732178,6.399406909942627,12.684667110443115,0.030917644500732422
293,0.0004960260121151805,1.0004961490631104,6.359004497528076,12.684667110443115,0.0302581787109375
294,1.2668019533157349,3.549482822418213,6.346405506134033,12.684667110443115,0.030378103256225586
295,0.04770313575863838,1.0488592386245728,6.307795524597168,12.684667110443115,0.03032398223876953
296,3.0771937370300293,21.69742774963379,6.3341779708862305,12.684667110443115,0.0307767391204834
297,0.10787021368741989,1.1139031648635864,6.297216892242432,12.684667110443115,0.030355453491210938
298,0.3593340516090393,1.432375192642212,6.266003131866455,12.684667110443115,0.030399560928344727
299,0.4886331856250763,1.6300866603851318,6.237849235534668,12.684667110443115,0.03035593032836914
300,0.0014405598631128669,1.0014415979385376,6.199930667877197,12.684667110443115,0.0303652286529541
301,0.19930143654346466,1.2205498218536377,6.166544437408447,12.684667110443115,0.03035140037536621
302,1.0506129264831543,2.859403371810913,6.150871276855469,12.684667110443115,0.030817747116088867
303,1.1270544528961182,3.0865516662597656,6.136890411376953,12.684667110443115,0.030359745025634766
304,0.5335367321968079,1.7049516439437866,6.111088752746582,12.684667110443115,0.03728294372558594
305,0.5072408318519592,1.6607027053833008,6.085040092468262,12.684667110443115,0.03068256378173828
306,2.585465669631958,13.2694673538208,6.100563049316406,12.684667110443115,0.030589818954467773
307,7.282148838043213,1454.1092529296875,6.2103118896484375,12.684667110443115,0.03077387809753418
308,3.1187891960144043,22.618974685668945,6.236428260803223,12.684667110443115,0.0305788516998291
309,0.5987860560417175,1.8199081420898438,6.211621284484863,12.684590816497803,0.030592679977416992
310,3.1739957332611084,23.902803421020508,6.238681316375732,12.684667110443115,0.03039693832397461
311,0.28373971581459045,1.3280870914459229,6.2077250480651855,12.684667110443115,0.030309677124023438
312,0.30496156215667725,1.3565727472305298,6.1775383949279785,12.684667110443115,0.030718088150024414
313,1.6108685731887817,5.007158279418945,6.173393726348877,12.684667110443115,0.03033280372619629
314,0.00875905342400074,1.008797526359558,6.137881755828857,12.684667110443115,0.03034830093383789
